name,界,门,纲,目,科,属,种,营养成分
沙漠果,植物界,被子植物门,双子叶植物纲,桃金娘目,玉蕊科,龙葵属,枸杞,沙漠果营养丰富，果仁中出除含有蛋白质、脂肪、糖类外，胡萝卜素，维生素B1维生素B2，维生素E含量丰富；果仁中人体所需的8种氨基酸样样俱全，其含量远远高过核桃；果仁中钙、磷、铁含量也高于其他坚果。
甜杏仁,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,丁香属,杏种,由于杏仁富含蛋白质、脂肪、糖类、胡萝卜素、B族维生素、维生素C、维生素P以及钙、磷、铁等营养成分。其中胡萝卜素的含量在果品中仅次于芒果，人们将大扁称为抗癌之果。大扁含有丰富的脂肪油，有降低胆固醇的作用，因此，大扁对防治心血管系统疾病有良好的作用；
毛叶山桐子,植物界,被子植物门,双子叶植物纲,侧膜胎座目,大风子科,山桐子属,毛叶山桐子,果实含油率20%-30%，种子含油率20%-26%。可做箱板及火柴盒，可制肥皂或做润滑油，是优质食用油和高级护肤皂、保健品的上佳原料。
蝴蝶果,植物界,被子植物门,木兰纲,金虎尾目,大戟科,蝴蝶果属,蝴蝶果,种子含有丰富的油脂和淀粉，经去毒处理后可食用，可先去子叶煮熟或炒熟食，也可磨成粉，拌在菜里当油用，也可提取作食用油，味如芝麻油和花生油混合的香味。
美藤果,植物界,被子植物门,双子叶植物纲,大戟目,大戟科,南美油藤属,美藤果,ω-3脂肪酸，美藤果油富含与皮肤亲和力的人体必需脂肪酸，美藤果油中所含丰富维生素E抗氧化物质，美藤果油含有抗氧化剂。
可可,植物界,被子植物门,木兰纲,锦葵目,梧桐科,可可属,可可,糖类：可可中含有一定量的糖类物质，为人体提供能量。
黄连木,植物界,被子植物门,木兰纲,无患子目,漆树科,黄连木属,黄连木,黄连木是优良的木本油料树种，具有出油率高、油品好的特点。研究结果证明：种子含油率42.26%（种仁含油率56.5%），种子出油率20-30%，果壳含油量3.28%，是一种不干性油，油色淡黄绿色，带苦涩味，精制后可供使用；鲜叶含芳香油0.12%，可作保健食品添加剂和香熏剂等。所含的脂肪酸主要包括棕榈酸、油酸、亚油酸、棕榈油酸、硬脂酸、花生四烯酸、亚麻酸，其中油酸、亚油酸、棕榈酸3种脂肪酸的含量之和占脂肪酸总量的95%左右。
辣木,植物界,被子植物门,木兰纲,十字花目,辣木科,辣木属,辣木,氨基酸：辣木含有约20种氨基酸，其中包括多种人体必需的氨基酸，这些氨基酸是构成蛋白质的基本单位，对维持人体生命活动至关重要。
油桐,植物界,被子植物门,双子叶植物纲,大戟目,大戟科,油桐属,油桐,油桐种子榨取的桐油主要用于工业领域，但其中也含有一定的不饱和脂肪酸和生物活性物质，对人体健康有一定益处（注意：桐油不可直接食用，需加工处理）。在工业上，桐油是重要的涂料和防腐剂原料。
油用牡丹,植物界,被子植物门,双子叶植物纲,芍药目,芍药科,芍药属,油用牡丹（通常指紫斑牡丹等特定品种）,其籽油不仅具有优异的抗氧化性能，还富含多种生物活性成分，如亚麻酸、亚油酸等，对心脑血管健康有益。
皮梾木,植物界,被子植物门,双子叶植物纲,无患子目,山茱萸科,梾木属,光皮梾木,光皮梾木油是从其果实中提取的，含有丰富的不饱和脂肪酸和抗氧化物质，如油酸、亚油酸和亚麻酸等。光皮梾木油不仅可用于食用油和保健品领域，还可用于生产生物柴油和化妆品等。
青刺果,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,扁核木属（部分分类体系可能有所不同）,青刺果,青刺果油是从青刺果的果实中提取的，含有丰富的不饱和脂肪酸，如油酸、亚油酸等，以及多种维生素和矿物质。
麻疯树,植物界,被子植物门,双子叶植物纲,大戟目,大戟科,麻疯树属,麻疯树,麻疯树种子富含油脂，油脂含量高达40%-60%，主要为油酸和亚油酸等不饱和脂肪酸。此外，麻疯树种子还含有蛋白质、碳水化合物、粗纤维以及钙、磷、铁等多种矿物质和维生素。
蛇莓属,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,蛇莓属,Unknown,
岭南山竹子,植物界,被子植物门,双子叶植物纲,侧膜胎座目,藤黄科,藤黄属（具体分类可能因岭南山竹子而有所不同，此处以藤黄属为例）,岭南山竹子,果实可食，甜美多汁；种子含油量高，种仁含油量尤为丰富，达70%，适合作工业用油。
大叶藤黄,植物界,被子植物门,双子叶植物纲,侧膜胎座目,藤黄科,藤黄属,大叶藤黄,果成熟后可食用，味道偏酸；种子含油量17.72%，适宜作工业用油；还可能含有其他对人体有益的成分，如维生素、矿物质等。
豌豆,植物界,被子植物门,双子叶植物纲,豆目,豆科,豌豆属,豌豆,豌豆种子及嫩荚、嫩苗均可食用；种子富含淀粉、油脂，还含有蛋白质、纤维素及多种维生素。其药用价值（未详细列出）可能涉及其他生物活性成分。
华檀梨,植物界,被子植物门,双子叶植物纲,未明确（可能因种类而异，如蔷薇目等）,未明确（可能属于蔷薇科、山茱萸科等，需具体分类信息）,Pyrularia（此为属名，但非广泛认知的科属分类）,华檀梨,果实成熟时味甜可食，富含糖分；种子可榨油，供食用，油脂成分未具体说明。
沼生栎,植物界,被子植物门,双子叶植物纲,壳斗目,壳斗科,栎属,沼生栎,坚果含淀粉46.1％，单宁10.6％，油脂12.6％，蛋白质及其他营养成分未详细列出。
硬核（原变种）,植物界,被子植物门,双子叶植物纲,未明确（可能因种类而异）,未明确（需具体分类信息，可能属于大戟科或其他）,Scleropyrum,硬核（原变种）Scleropyrum_wallichianum_var._wallichianum,种子含油量为67.45%，提取的油可作润滑油和制皂等工业用途。
红球姜,植物界,被子植物门,单子叶植物纲,姜目,姜科,姜属,红球姜,根茎能祛风解毒，治肚痛、腹泻，并可提取芳香油作调合香精原料。
铁线子,植物界,被子植物门,双子叶植物纲,无患子目,漆树科,铁线子属,铁线子,种子含油丰富，种仁含油量高，油供食用及药用。
银蒿,植物界,被子植物门,双子叶植物纲,桔梗目,菊科,蒿属,银蒿,含挥发油，作香料用；也含牲畜食用的粗蛋白、纤维素，牧区作饲料。
大花蒿,植物界,被子植物门,双子叶植物纲,桔梗目,菊科,蒿属,大花蒿,含挥发油与生物碱，主要成分为内脂类物质。另含牲畜食用的粗蛋白、纤维素等。
芸苔,植物界,被子植物门,双子叶植物纲,白花菜目,十字花科,芸苔属,芸苔,芸苔（唐本草）即油菜（通称），主要用于榨取食用油。
油芥菜,植物界,被子植物门,双子叶植物纲,白花菜目,十字花科,芸苔属,芥菜（油芥菜变种）,种子可榨油，供食用；磨粉可作调味品，又可入药。
油白菜,植物界,被子植物门,双子叶植物纲,白花菜目,十字花科,芸苔属,白菜（油白菜变种）,种子榨油供食用。
牛油果,植物界,被子植物门,双子叶植物纲,无患子目,樟科,鳄梨属,牛油果,种仁富含脂肪，为重要食用油及重要的工矿用油，又可制人造黄油等。
红厚壳,植物界,被子植物门,双子叶植物纲,侧膜胎座目,红厚壳科,红厚壳属,红厚壳,种子含油量20-30%，种仁含油量为50-60%，油可供工业用，加工后有多种用途。
方榄,植物界,被子植物门,双子叶植物纲,无患子目,橄榄科,橄榄属,方榄,果实可食用。种子油可用于制作肥皂或作为润滑油。木材用途与橄榄相似。
滇榄,植物界,被子植物门,双子叶植物纲,无患子目,橄榄科,橄榄属,滇榄,果实可生食。种子可榨取油脂。树脂棕褐色，状如松脂，可通过人工方法加工利用。
美国山核桃,植物界,被子植物门,双子叶植物纲,胡桃目,胡桃科,山核桃属,美国山核桃,果仁（即种子）富含油脂，可供食用。
越南山核桃,植物界,被子植物门,双子叶植物纲,胡桃目,胡桃科,山核桃属,越南山核桃,果仁含油脂，可供食用。模式标本采自越南北部。
毛樱桃,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,李属,毛樱桃,果实微酸甜，可食用及酿酒；种仁含油率高，约为43%，可用于制作肥皂等。
笋瓜,植物界,被子植物门,双子叶植物纲,葫芦目,葫芦科,南瓜属,笋瓜,果实作蔬菜，种子含油，具有营养价值。
曲序香茅,植物界,被子植物门,单子叶植物纲,禾本目,禾本科,香茅属,曲序香茅,叶含柠檬香气，蒸馏出暗红色精油，用作人造香精油、香皂的原料等。
梭子果,植物界,被子植物门,双子叶植物纲,无患子目,漆树科（或根据最新分类可能有所变动）,梭子果属,梭子果,种子油供食用或制皂；木材通直，结构紧密，材质坚韧，为极好的建筑材料。
锈毛梭子果,植物界,被子植物门,双子叶植物纲,无患子目,七叶树科,梭子果属,锈毛梭子果,种子油供食用或制皂；木材通直，结构紧密，材质坚韧，为极好的木材资源。
云树,植物界,被子植物门,双子叶植物纲,侧膜胎座目,藤黄科,藤黄属,云树,果成熟后味酸甜，可食用；种子含油量约为9.37%，具有食用和潜在的工业价值。
香叶树,植物界,被子植物门,双子叶植物纲,樟目,樟科,山胡椒属,香叶树,种仁含油供制皂、润滑油、油墨及医用栓剂原料；也可供食用，具有多种经济价值。
清香木姜子,植物界,被子植物门,双子叶植物纲,樟目,樟科,木姜子属,清香木姜子,果实及叶、枝，可提取芳香油，用于配制化妆品及皂用香精，也具药用价值。
四川木姜子,植物界,被子植物门,双子叶植物纲,樟目,樟科,木姜子属,四川木姜子（变种）,叶和果均可提取芳香油，为食用香精及化妆品原料。种子富含脂肪，具有潜在的工业应用价值。
木姜子,植物界,被子植物门,双子叶植物纲,樟目,樟科,木姜子属,木姜子,果含芳香油，据四川资料，干果含芳香油2-6％，鲜果含3-4％，具有多种用途。
狼紫草,植物界,被子植物门,双子叶植物纲,管状花目,紫草科,狼紫草属,狼紫草,种子富含油脂，可榨油供食用。
蒜头果,植物界,被子植物门,双子叶植物纲,无患子目,铁青树科,蒜头果属,蒜头果,种子含油脂，成分为油酸、棕榈酸和硬脂酸等，为良好的木本油料来源。
人心果,植物界,被子植物门,双子叶植物纲,无患子目,山榄科,铁线子属（注意：也有资料将其归为人心果属，这里按您提供的拉丁名归类）,人心果,果可食，味甜可口；树干之乳汁为口香糖原料；种仁含油率20%，具有多种经济价值。
白花油麻藤,植物界,被子植物门,双子叶植物纲,豆目,蝶形花科（或豆科）,油麻藤属,白花油麻藤,具体营养成分未详述，但种子含淀粉，需注意其毒性。
常春油麻藤,植物界,被子植物门,双子叶植物纲,豆目,蝶形花科（或豆科）,油麻藤属,常春油麻藤,茎藤可能富含多种活性成分，对活血去瘀、舒筋活络有益，但具体营养成分需进一步分析。
黄花月见草,植物界,被子植物门,双子叶植物纲,柳叶菜目,柳叶菜科,月见草属,黄花月见草,种子富含油脂，可能包含多种不饱和脂肪酸及维生素E等，对食用与药用有益。
云南木犀榄,植物界,被子植物门,双子叶植物纲,捩花目,木犀科,木犀榄属,云南木犀榄,种子油富含对人体有益的不饱和脂肪酸及抗氧化物质，适合食用及工业用途。
西番莲属,植物界,被子植物门,双子叶植物纲,侧膜胎座目,西番莲科,西番莲属,（本属包含多个种，具体种名未给出）,本属有些种类可药用，果可食；种子可榨油。花大而美丽，亦可观赏或用于其他装饰性用途。
光叶山刺玫,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,蔷薇属（山刺玫为其变种或亚种）,光叶山刺玫（变种或亚种名）,本种花粉红色并有香味，可栽培供观赏及提取芳香油之用，并可能具有其他经济价值或用途。
蓖麻,植物界,被子植物门,双子叶植物纲,大戟目,大戟科,蓖麻属,蓖麻,种子含蓖麻油，可用于工业、医药等领域；同时全株具有一定毒性，需谨慎处理。
苏子,植物界,被子植物门,双子叶植物纲,唇形目,唇形科（部分分类体系将其归入紫苏科）,紫苏属（或苏子属，根据具体分类体系）,苏子,种子富含油脂，主要用于食用和工业用油；同时全草及叶具有药用价值，如解表散寒、行气和胃等。
油莎豆,植物界,被子植物门,双子叶植物纲,莎草目,莎草科,莎草属（但油莎豆可能是一个特定的种或变种）,油莎豆,块茎富含淀粉、糖分和油脂，可食用或用于工业加工；同时具有一定的药用价值，如清热解毒、健脾开胃等。
棉花,植物界,被子植物门,双子叶植物纲,锦葵目,锦葵科,棉属,棉花（通常指栽培种，如陆地棉、海岛棉等）,主要经济价值在于其纤维，广泛用于纺织工业；同时棉籽可榨油，棉籽饼可用作饲料；棉花植株的某些部分也具有药用价值。
大麻,植物界,被子植物门,双子叶植物纲,荨麻目,桑科,大麻属,大麻,种子和茎秆富含纤维，可用于纺织、造纸等工业；同时大麻也具有一定的药用价值，如祛风除湿、活血止痛等；但需注意，某些品种的大麻含有致幻成分，需严格控制使用。
番茄,植物界,被子植物门,双子叶植物纲,茄目,茄科,番茄属,番茄,含有丰富的维生素C、维生素K、钾和叶酸，以及抗氧化物质番茄红素。
菠菜,植物界,被子植物门,双子叶植物纲,藜目,藜科,菠菜属,菠菜,含有大量的维生素K、维生素A、铁、钙和叶酸。
生菜,植物界,被子植物门,双子叶植物纲,桔梗目,菊科,莴苣属,生菜,富含纤维素、维生素A、维生素C和钾。
黄瓜,植物界,被子植物门,双子叶植物纲,葫芦目,葫芦科,黄瓜属,黄瓜,含有大量的水分、维生素K、维生素C和钾。
青椒,植物界,被子植物门,双子叶植物纲,茄目,茄科,辣椒属,青椒,含有丰富的维生素C、维生素A、钾和纤维素。
洋葱,植物界,被子植物门,单子叶植物纲,天门冬目,葱科,葱属,洋葱,富含抗氧化物质、维生素C、维生素B6、锰和钾。
茄子,植物界,被子植物门,双子叶植物纲,茄目,茄科,茄属,茄子,富含纤维素、维生素B群、钾和抗氧化物质。
萝卜,植物界,被子植物门,双子叶植物纲,十字花目,十字花科,萝卜属,萝卜,含有维生素C、钙、钾和纤维素。
豆角,植物界,被子植物门,双子叶植物纲,豆目,豆科,豇豆属,豆角,富含纤维素、蛋白质、维生素B群和矿物质。
莴笋,植物界,被子植物门,双子叶植物纲,桔梗目,菊科,莴苣属,莴笋,含有丰富的纤维素、维生素A、维生素C和钾。
芋头,植物界,被子植物门,单子叶植物纲,泽泻目,天南星科,芋属,芋头,富含碳水化合物、纤维素、维生素C、钾和镁。
四季豆,植物界,被子植物门,双子叶植物纲,豆目,豆科,菜豆属,四季豆,含有丰富的纤维素、蛋白质、维生素C和铁。
大葱,植物界,被子植物门,单子叶植物纲,天门冬目,葱科,葱属,大葱,含有丰富的维生素C、维生素B6、硒和锌。
竹笋,植物界,被子植物门,单子叶植物纲,禾本目,禾本科,竹属,竹笋,富含纤维素、蛋白质、维生素B群、钾和钙。
紫甘蓝,植物界,被子植物门,双子叶植物纲,十字花目,十字花科,芸苔属,甘蓝,含有丰富的维生素C、维生素K、纤维素和抗氧化物质。
花椰菜,植物界,被子植物门,双子叶植物纲,十字花目,十字花科,芸苔属,花椰菜,富含维生素C、维生素K、纤维素和叶酸。
甜菜,植物界,被子植物门,双子叶植物纲,藜目,藜科,甜菜属,甜菜,含有丰富的纤维素、叶酸、维生素C和镁。
西葫芦,植物界,被子植物门,双子叶植物纲,葫芦目,葫芦科,西葫芦属,西葫芦,富含纤维素、维生素C、钾和锰。
青豆,植物界,被子植物门,双子叶植物纲,豆目,豆科,菜豆属,青豆,富含蛋白质、纤维素、维生素B群和铁。
红薯,植物界,被子植物门,双子叶植物纲,管花目,旋花科,甘薯属,甘薯,富含碳水化合物、纤维素、维生素A、维生素C和钾。
秋葵,植物界,被子植物门,双子叶植物纲,锦葵目,锦葵科,秋葵属,秋葵,富含纤维素、维生素C、维生素A和钾。
芦笋,植物界,被子植物门,单子叶植物纲,天门冬目,天门冬科,芦笋属,芦笋,富含纤维素、维生素K、维生素A和叶酸。
菜心,植物界,被子植物门,双子叶植物纲,十字花目,十字花科,芸苔属,菜心,富含维生素C、维生素A、纤维素和钙。
空心菜,植物界,被子植物门,双子叶植物纲,茄目,旋花科,空心菜属,空心菜,富含纤维素、铁、钾和维生素A。
茼蒿,植物界,被子植物门,双子叶植物纲,桔梗目,菊科,茼蒿属,茼蒿,富含维生素A、维生素C、钙和纤维素。
芦荟,植物界,被子植物门,单子叶植物纲,天门冬目,百合科,芦荟属,芦荟,含有维生素C、维生素E、钙和抗氧化物质。
油麦菜,植物界,被子植物门,双子叶植物纲,桔梗目,菊科,莴苣属,油麦菜,含有丰富的维生素C、纤维素、维生素A和钙。
青萝卜,植物界,被子植物门,双子叶植物纲,十字花目,十字花科,萝卜属,青萝卜,富含维生素C、维生素B群、钾和钙。
荠菜,植物界,被子植物门,双子叶植物纲,十字花目,十字花科,荠菜属,荠菜,富含纤维素、维生素C、钙和铁。
白萝卜,植物界,被子植物门,双子叶植物纲,十字花目,十字花科,萝卜属,白萝卜,含有丰富的纤维素、维生素C、钾和钙。
芋兰,植物界,被子植物门,单子叶植物纲,泽泻目,天南星科,芋属,芋兰,富含纤维素、维生素B群、钾和镁。
木耳菜,植物界,被子植物门,双子叶植物纲,桔梗目,落葵科,落葵属,木耳菜,含有维生素A、维生素C、钙和纤维素。
青蒜,植物界,被子植物门,单子叶植物纲,天门冬目,葱科,蒜属,青蒜,富含维生素C、维生素B6、硒和锰。
牛角椒,植物界,被子植物门,双子叶植物纲,茄目,茄科,辣椒属,牛角椒,富含维生素C、维生素A、纤维素和抗氧化物质。
慈姑,植物界,被子植物门,单子叶植物纲,泽泻目,泽泻科,慈姑属,慈姑,含有碳水化合物、纤维素、钾和维生素C。
马齿苋,植物界,被子植物门,双子叶植物纲,石竹目,马齿苋科,马齿苋属,马齿苋,富含欧米茄-3脂肪酸、维生素C、维生素A和镁。
韭黄,植物界,被子植物门,单子叶植物纲,天门冬目,葱科,韭菜属,韭黄,含有丰富的维生素A、维生素C、纤维素和钾。
红辣椒,植物界,被子植物门,双子叶植物纲,茄目,茄科,辣椒属,红辣椒,含有丰富的维生素C、维生素A、抗氧化物质和钾。
红苋菜,植物界,被子植物门,双子叶植物纲,石竹目,苋科,苋属,红苋菜,含有丰富的维生素A、维生素C、铁和纤维素。
苦菊,植物界,被子植物门,双子叶植物纲,桔梗目,菊科,苦苣属,苦菊,富含维生素A、维生素C、钙和纤维素。
龙须菜,植物界,被子植物门,单子叶植物纲,泽泻目,泽泻科,龙须菜属,龙须菜,富含纤维素、钾、维生素C和钙。
银耳,真菌界,担子菌门,银耳纲,银耳目,银耳科,银耳属,银耳,富含多糖、纤维素、维生素D和铁。
白薯,植物界,被子植物门,双子叶植物纲,管花目,旋花科,甘薯属,白薯,含有碳水化合物、纤维素、维生素A和钾。
雪里蕻,植物界,被子植物门,双子叶植物纲,十字花目,十字花科,芸苔属,雪里蕻,富含维生素C、纤维素、钙和铁。
菊苣,植物界,被子植物门,双子叶植物纲,菊目,菊科,菊苣属,菊苣,富含维生素C、钾、钙和纤维素。
地瓜,植物界,被子植物门,双子叶植物纲,管花目,旋花科,甘薯属,地瓜,含有碳水化合物、纤维素、维生素A和钾。
海带,植物界,褐藻门,褐藻纲,海带目,海带科,海带属,海带,富含碘、钙、纤维素和多糖。
西洋菜,植物界,被子植物门,双子叶植物纲,十字花目,十字花科,豆瓣菜属,西洋菜,富含维生素C、维生素K、钙和纤维素。
红薯叶,植物界,被子植物门,双子叶植物纲,管花目,旋花科,甘薯属,红薯,富含维生素A、维生素C、纤维素和钾。
金针菇,真菌界,担子菌门,伞菌纲,伞菌目,伞菌科,金针菇属,金针菇,富含蛋白质、纤维素、维生素B群和钾。
红葱,植物界,被子植物门,单子叶植物纲,天门冬目,葱科,葱属,红葱,富含维生素C、维生素B6、铁和硒。
苤蓝,植物界,被子植物门,双子叶植物纲,十字花目,十字花科,芸苔属,苤蓝,富含维生素C、纤维素、钙和钾。
洋姜,植物界,被子植物门,双子叶植物纲,菊目,菊科,向日葵属,洋姜,富含纤维素、维生素C、钾和钙。
马兰头,植物界,被子植物门,双子叶植物纲,桔梗目,菊科,马兰属,马兰头,含有丰富的纤维素、维生素C、钙和钾。
蕹菜,植物界,被子植物门,双子叶植物纲,管花目,旋花科,蕹菜属,蕹菜,富含维生素A、维生素C、钾和镁。
山药,植物界,被子植物门,单子叶植物纲,薯蓣目,薯蓣科,薯蓣属,山药,富含碳水化合物、维生素C、钾和纤维素。
大蒜,植物界,被子植物门,单子叶植物纲,天门冬目,百合科,葱属,大蒜,含有丰富的维生素C、锰、硒和纤维素。
土豆,植物界,被子植物门,双子叶植物纲,茄目,茄科,马铃薯属,土豆,富含碳水化合物、维生素C、纤维素和钾。
香菇,真菌界,担子菌门,伞菌纲,伞菌目,伞菌科,香菇属,香菇,富含蛋白质、维生素B群、铁和钙。
樱桃萝卜,植物界,被子植物门,双子叶植物纲,十字花目,十字花科,萝卜属,樱桃萝卜,富含维生素C、钾、纤维素和抗氧化剂。
绿豆芽,植物界,被子植物门,双子叶植物纲,豆目,豆科,豇豆属,绿豆,富含维生素C、维生素K、蛋白质和纤维素。
荸荠,植物界,被子植物门,单子叶植物纲,泽泻目,莎草科,荸荠属,荸荠,富含纤维素、维生素C、钾和钙。
洋蓟,植物界,被子植物门,双子叶植物纲,菊目,菊科,洋蓟属,洋蓟,富含维生素C、纤维素、铁和镁。
球芽甘蓝,植物界,被子植物门,双子叶植物纲,十字花目,十字花科,芸苔属,球芽甘蓝,富含维生素C、维生素K、纤维素和抗氧化剂。
苋菜,植物界,被子植物门,双子叶植物纲,石竹目,苋科,苋属,苋菜,富含维生素A、维生素C、钙和铁。
莴苣,植物界,被子植物门,双子叶植物纲,菊目,菊科,莴苣属,莴苣,富含维生素A、维生素C、钙和纤维素。
毛豆,植物界,被子植物门,双子叶植物纲,豆目,豆科,大豆属,大豆,富含蛋白质、维生素B群、铁和纤维素。
莼菜,植物界,被子植物门,双子叶植物纲,莲目,莼菜科,莼菜属,莼菜,富含维生素C、纤维素、钾和钙。
甜玉米,植物界,被子植物门,单子叶植物纲,禾本目,禾本科,玉米属,甜玉米,富含碳水化合物、纤维素、维生素B群和镁。
葫芦,植物界,被子植物门,双子叶植物纲,葫芦目,葫芦科,葫芦属,葫芦,富含水分、维生素C、纤维素和钾。
山芋,植物界,被子植物门,单子叶植物纲,薯蓣目,薯蓣科,薯蓣属,山芋,富含碳水化合物、纤维素、钾和维生素C。
藜蒿,植物界,被子植物门,双子叶植物纲,桔梗目,菊科,蒿属,藜蒿,富含维生素C、纤维素、钙和钾。
枸杞叶,植物界,被子植物门,双子叶植物纲,茄目,茄科,枸杞属,枸杞,富含维生素C、铁、纤维素和钾。
荷兰豆,植物界,被子植物门,双子叶植物纲,豆目,豆科,豌豆属,荷兰豆,富含纤维素、维生素C、蛋白质和钾。
扁豆,植物界,被子植物门,双子叶植物纲,豆目,豆科,扁豆属,扁豆,富含蛋白质、纤维素、维生素B群和钾。
蚕豆,植物界,被子植物门,双子叶植物纲,豆目,豆科,蚕豆属,蚕豆,富含蛋白质、纤维素、维生素B6和铁。
黄豆,植物界,被子植物门,双子叶植物纲,豆目,豆科,大豆属,黄豆,富含蛋白质、纤维素、维生素B群和镁。
豇豆,植物界,被子植物门,双子叶植物纲,豆目,豆科,豇豆属,豇豆,富含纤维素、蛋白质、维生素B群和钙。
儿茶,植物界,被子植物门,双子叶植物纲,蔷薇目,豆科,金合欢属,儿茶,心材碎片煎汁，经浓缩干燥即为儿茶浸膏或儿茶末，有清热、生津、化痰、止血、敛疮、生肌、定痛等功能。从心材中提取的拷胶也是工业上鞣革、染料用的优良原料。木材坚硬、细致，可供枕木、建筑、农具、车厢等用。
茶条槭,植物界,被子植物门,双子叶植物纲,无患子目,槭树科,槭属,茶条槭组,本亚种的树皮、叶和果实都含鞣质、可提制栲胶，又可为黑色染料。树皮的纤维可作人造棉和造纸的原料。嫩叶烘干后可代替茶叶用为饮料，有降低血压的作用，又为夏季丝织工作人员一种特殊饮料，服后汗水落在丝绸上，无黄色斑点。种子榨油，可用以制造肥皂。
西南五月茶,植物界,被子植物门,双子叶植物纲,大戟目,大戟科,五月茶属,五月茶,生于海拔140-1500米山地疏林中，五月茶的叶子，用来泡水洗澡或饮用，可以驱邪避疫出没之时，以求驱邪避疫和身体健康。
毛茶,植物界,被子植物门,双子叶植物纲,茜草目,茜草科,毛茶属,毛茶,生于林下或灌木丛中，在干旱瘦瘠的砾土上植株矮小，叶变细，生长在溪旁或密林下的往往高达3-4米，叶长达8厘米。据记载本属植物的树皮有退热之效，但尚待证明。
古山龙,植物界,被子植物门,双子叶植物纲,毛茛目,防己科,古山龙属,古山龙,这种植物的根和茎都含有多种生物碱，如小檗碱( berberine )和巴马汀(palmatine) 等，是海南民间常用的一种退热剂，也有很好的消炎作用。
百两金,植物界,被子植物门,双子叶植物纲,报春花目,紫金牛科,紫金牛属,紫金牛,根、叶有清热利咽、舒筋活血等功效，用于治咽喉痛、扁桃腺炎、肾炎水肿及跌打风湿等症，又用于治白浊、骨结核、痨伤咳血、痈疔、蛇咬伤等。果可食；种子可榨油。
北马兜铃,植物界,被子植物门,双子叶植物纲,马兜铃目,马兜铃科,马兜铃属,马兜铃,本种药用，茎叶称天仙藤，有行气治血、止痛、利尿之效。果称马兜铃，有清热降气、止咳平喘之效。根称青木香，有小毒，具健胃、理气止痛之效，并有降血压作用。
鹰爪花,植物界,被子植物门,双子叶植物纲,毛茛目,番荔枝科,鹰爪花属,鹰爪花,绿化植物，花极香，常栽培于公园或屋旁。鲜花含芳香油0.75-1.0％左右，可提制鹰爪花浸膏，用于高级香水化装品和皂用的香精原料，亦供熏茶用。根可药用，治疟疾。
奇蒿,植物界,被子植物门,双子叶植物纲,桔梗目,菊科,蒿属,蒿,含挥发油，主要成分有黄酮苷、酚类、氨基酸等。全草入药，东南各省称“刘寄奴”或称“南刘寄奴”，有活血、通经、清热、解毒、消炎、止痛、消食之效，民间用于治疗肠、胃及妇疾患，近年亦用于治血丝虫病，还可代茶泡饮作清凉解热药。
越南勾儿茶,植物界,被子植物门,双子叶植物纲,鼠李目,鼠李科,小勾儿茶属,越南勾儿茶,根、茎或叶可供药用，有祛风利湿、活血止痛、止咳祛痰之功效，主治风湿性关节痛、痛经、产后腹痛、肺结核、急慢性气管炎、黄疸、红白痢疾、跌打损伤、骨折和痈肿疮毒等症有一定的疗效。此外，嫩叶可代茶；枝可供做牛鼻圈。
腋毛勾儿茶,植物界,被子植物门,双子叶植物纲,鼠李目,鼠李科,小勾儿茶属,腋毛勾儿茶,根、茎或叶可供药用，有祛风利湿、活血止痛、止咳祛痰之功效，主治风湿性关节痛、痛经、产后腹痛、肺结核、急慢性气管炎、黄疸、红白痢疾、跌打损伤、骨折和痈肿疮毒等症有一定的疗效。此外，嫩叶可代茶；枝可供做牛鼻圈。
短果勾儿茶,植物界,被子植物门,双子叶植物纲,鼠李目,鼠李科,小勾儿茶属,短果勾儿茶,根、茎或叶可供药用，有祛风利湿、活血止痛、止咳祛痰之功效，主治风湿性关节痛、痛经、产后腹痛、肺结核、急慢性气管炎、黄疸、红白痢疾、跌打损伤、骨折和痈肿疮毒等症有一定的疗效。此外，嫩叶可代茶；枝可供做牛鼻圈。
黄背勾儿茶,植物界,被子植物门,双子叶植物纲,鼠李目,鼠李科,小勾儿茶属,黄背勾儿茶,根入药，有祛风除湿，散瘀消肿、止痛之功效；农民常用枝作牛鼻圈；嫩叶可代茶。
矩叶勾儿茶,植物界,被子植物门,双子叶植物纲,鼠李目,鼠李科,小勾儿茶属,矩叶勾儿茶,根入药，有祛风除湿，散瘀消肿、止痛之功效；农民常用枝作牛鼻圈；嫩叶可代茶。
台湾勾儿茶,植物界,被子植物门,双子叶植物纲,鼠李目,鼠李科,小勾儿茶属,台湾勾儿茶,此种以叶较小，侧脉每边6-8条；萼片顶端有急狭的短尖，与枯岭勾儿茶相区别。根入药，有祛风除湿，散瘀消肿、止痛之功效；农民常用枝作牛鼻圈；嫩叶可代茶。
